2026-04-19 21:39:16	launcher	session	running		creating tmux session 
2026-04-19 21:39:17	preflight	preflight	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/preflight/2026-04-19_21-39-16.log	strict artifact check passed 
2026-04-19 21:39:19	preflight	calibration_v1	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/calibration_v1/2026-04-19_21-39-18.log	strict artifact check passed 
2026-04-19 21:39:19	preflight	preflight	done		stage complete 
2026-04-19 21:39:22	phase_a	A0_claim_hygiene	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/A0_claim_hygiene/2026-04-19_21-39-21.log	strict artifact check passed 
2026-04-19 21:39:23	phase_b_core	B1_kernel_taxonomy	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/B1_kernel_taxonomy/2026-04-19_21-39-21.log	strict artifact check passed 
2026-04-19 21:39:23	phase_b_core	B2a_head_alignment	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/B2a_head_alignment/2026-04-19_21-39-21.log	strict artifact check passed 
2026-04-19 21:39:23	phase_b_core	phase_b_core	done		stage complete 
2026-04-19 21:39:24	phase_a	A1_evidence_consolidation	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/A1_evidence_consolidation/2026-04-19_21-39-23.log	strict artifact check passed 
2026-04-19 21:39:25	phase_a	A2_prediction_layer	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/A2_prediction_layer/2026-04-19_21-39-24.log	strict artifact check passed 
2026-04-19 21:39:25	phase_a	phase_a	done		stage complete 
2026-04-19 21:39:28	phase_b_adv	B4_confound_isolation	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/B4_confound_isolation/2026-04-19_21-39-26.log	strict artifact check passed 
2026-04-19 21:39:28	phase_b_adv	B2b_cluster_alignment	skipped_existing	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/B2b_cluster_alignment/2026-04-19_21-39-26.log	strict artifact check passed 
2026-04-19 21:39:29	phase_b_adv	B3_cluster_ablation	running	/jumbo/lisp/f004ndc/Kernel PE/logs/reinforce_exp2/B3_cluster_ablation/2026-04-19_21-39-28.log	starting 
